Simulation,InsideCount
12457,35
12458,43
12459,45
12460,35
12461,39
12462,43
12463,37
12464,39
12465,38
12466,37
12467,41
12468,32
12469,39
12470,32
12471,31
12472,49
12473,35
12474,37
12475,33
12476,42
12477,38
12478,30
12479,37
12480,37
12481,45
12482,48
12483,35
12484,43
12485,40
12486,44
12487,34
12488,47
12489,47
12490,29
12491,41
12492,44
12493,47
12494,32
12495,34
12496,41
12497,41
12498,49
12499,42
12500,38
12501,49
12502,28
12503,42
12504,43
12505,40
12506,45
12507,39
12508,39
12509,33
12510,35
12511,38
12512,42
12513,41
12514,49
12515,47
12516,48
12517,42
12518,45
12519,52
12520,32
12521,42
12522,29
12523,51
12524,37
12525,42
12526,39
12527,37
12528,33
12529,36
12530,33
12531,43
12532,42
12533,41
12534,32
12535,46
12536,39
12537,39
12538,39
12539,45
12540,42
12541,42
12542,45
12543,51
12544,40
12545,32
12546,33
12547,37
12548,48
12549,37
12550,36
12551,42
12552,39
12553,41
12554,34
12555,39
12556,36
12557,43
12558,43
12559,45
12560,43
12561,38
12562,37
12563,37
12564,41
12565,37
12566,36
12567,38
12568,33
12569,43
12570,42
12571,33
12572,30
12573,40
12574,45
12575,33
12576,44
12577,41
12578,42
12579,41
12580,43
12581,42
12582,34
12583,37
12584,38
12585,41
12586,40
12587,40
12588,44
12589,33
12590,45
12591,49
12592,35
12593,30
12594,36
12595,39
12596,27
12597,32
12598,35
12599,38
12600,43
12601,45
12602,45
12603,38
12604,43
12605,39
12606,33
12607,38
12608,36
12609,31
12610,37
12611,43
12612,30
12613,42
12614,49
12615,37
12616,35
12617,36
12618,43
12619,34
12620,37
12621,37
12622,40
12623,42
12624,32
12625,44
12626,45
12627,27
12628,29
12629,36
12630,36
12631,43
12632,36
12633,33
12634,39
12635,36
12636,50
12637,37
12638,43
12639,40
12640,36
12641,41
12642,38
12643,35
12644,38
12645,37
12646,40
12647,38
12648,50
12649,49
12650,41
12651,41
12652,39
12653,42
12654,37
12655,42
12656,36
12657,32
12658,31
12659,40
12660,38
12661,44
12662,36
12663,35
12664,36
12665,36
12666,37
12667,37
12668,39
12669,43
12670,31
12671,39
12672,39
12673,50
12674,41
12675,40
12676,37
12677,44
12678,44
12679,40
12680,36
12681,42
12682,48
12683,30
12684,32
12685,35
12686,40
12687,44
12688,33
12689,45
12690,32
12691,39
12692,48
12693,39
12694,49
12695,38
12696,28
12697,38
12698,37
12699,49
12700,31
12701,34
12702,36
12703,30
12704,37
12705,41
12706,38
12707,40
12708,40
12709,40
12710,37
12711,38
12712,38
12713,40
12714,36
12715,38
12716,27
12717,39
12718,48
12719,38
12720,39
12721,41
12722,35
12723,41
12724,36
12725,38
12726,43
12727,39
12728,45
12729,29
12730,44
12731,43
12732,33
12733,43
12734,43
12735,39
12736,47
12737,41
12738,38
12739,43
12740,39
12741,42
12742,38
12743,36
12744,43
12745,38
12746,34
12747,39
12748,47
12749,41
12750,39
12751,38
12752,37
12753,38
12754,43
12755,45
12756,41
12757,37
12758,38
12759,32
12760,42
12761,35
12762,42
12763,46
12764,42
12765,36
12766,49
12767,43
12768,41
12769,36
12770,39
12771,39
12772,40
12773,37
12774,39
12775,40
12776,40
12777,35
12778,41
12779,45
12780,42
12781,34
12782,45
12783,37
12784,41
12785,38
12786,32
12787,36
12788,41
12789,37
12790,42
12791,42
12792,32
12793,43
12794,33
12795,46
12796,36
12797,44
12798,42
12799,38
12800,38
12801,37
12802,36
12803,34
12804,43
12805,39
12806,37
12807,42
12808,38
12809,27
12810,31
12811,32
12812,38
12813,37
12814,39
12815,44
12816,44
12817,32
12818,37
12819,40
12820,44
12821,44
12822,48
12823,47
12824,31
12825,43
12826,34
12827,42
12828,45
12829,39
12830,45
12831,36
12832,44
12833,39
12834,40
12835,45
12836,43
12837,42
12838,37
12839,40
12840,36
12841,33
12842,41
12843,35
12844,41
12845,35
12846,37
12847,49
12848,43
12849,38
12850,47
12851,37
12852,39
12853,34
12854,49
12855,54
12856,42
12857,36
12858,40
12859,44
12860,47
12861,33
12862,38
12863,40
12864,36
12865,41
12866,37
12867,41
12868,48
12869,41
12870,43
12871,36
12872,47
12873,37
12874,35
12875,43
12876,37
12877,36
12878,36
12879,39
12880,31
12881,37
12882,41
12883,41
12884,49
12885,45
12886,42
12887,35
12888,34
12889,44
12890,42
12891,40
12892,46
12893,42
12894,43
12895,34
12896,40
12897,48
12898,40
12899,38
12900,35
12901,36
12902,38
12903,41
12904,31
12905,45
12906,35
12907,47
12908,40
12909,34
12910,40
12911,40
12912,36
12913,32
12914,40
12915,38
12916,54
12917,44
12918,41
12919,38
12920,46
12921,45
12922,35
12923,43
12924,34
12925,38
12926,29
12927,44
12928,44
12929,42
12930,46
12931,41
12932,38
12933,40
12934,38
12935,42
12936,45
12937,43
12938,39
12939,36
12940,40
12941,46
12942,40
12943,30
12944,43
12945,37
12946,41
12947,42
12948,42
12949,38
12950,38
12951,40
12952,34
12953,41
12954,41
12955,42
12956,44
12957,33
12958,42
12959,35
12960,42
12961,44
12962,38
12963,36
12964,42
12965,40
12966,44
12967,33
12968,38
12969,40
12970,40
12971,31
12972,41
12973,28
12974,41
12975,40
12976,29
12977,45
12978,48
12979,42
12980,38
12981,34
12982,36
12983,38
12984,38
12985,33
12986,43
12987,44
12988,29
12989,42
12990,33
12991,28
12992,41
12993,36
12994,33
12995,51
12996,33
12997,37
12998,40
12999,44
13000,40
13001,41
13002,43
13003,40
13004,46
13005,35
13006,37
13007,34
13008,48
13009,33
13010,39
13011,45
13012,47
13013,35
13014,39
13015,32
13016,37
13017,41
13018,41
13019,45
13020,38
13021,38
13022,45
13023,41
13024,46
13025,38
13026,37
13027,43
13028,48
13029,34
13030,44
13031,42
13032,35
13033,38
13034,39
13035,34
13036,48
13037,38
13038,37
13039,38
13040,42
13041,46
13042,31
13043,51
13044,39
13045,36
13046,47
13047,39
13048,28
13049,38
13050,39
13051,44
13052,38
13053,33
13054,42
13055,38
13056,41
13057,31
13058,30
13059,40
13060,45
13061,39
13062,31
13063,34
13064,39
13065,42
13066,40
13067,39
13068,44
13069,44
13070,35
13071,39
13072,43
13073,40
13074,44
13075,42
13076,46
13077,35
13078,47
13079,39
13080,35
13081,31
13082,41
13083,36
13084,35
13085,38
13086,53
13087,43
13088,33
13089,29
13090,32
13091,43
13092,38
13093,37
13094,39
13095,38
13096,38
13097,34
13098,42
13099,39
13100,40
13101,36
13102,32
13103,51
13104,38
13105,43
13106,41
13107,24
13108,45
13109,36
13110,39
13111,39
13112,36
13113,38
13114,38
13115,34
13116,33
13117,40
13118,37
13119,45
13120,40
13121,42
13122,42
13123,39
13124,42
13125,35
13126,37
13127,40
13128,43
13129,39
13130,41
13131,43
13132,42
13133,42
13134,40
13135,38
13136,38
13137,37
13138,32
13139,46
13140,40
13141,43
13142,40
13143,45
13144,43
13145,40
13146,42
13147,39
13148,46
13149,44
13150,40
13151,40
13152,35
13153,47
13154,33
13155,41
13156,39
13157,37
13158,26
13159,39
13160,42
13161,43
13162,42
13163,40
13164,36
13165,41
13166,38
13167,38
13168,45
13169,40
13170,34
13171,35
13172,37
13173,40
13174,42
13175,36
13176,42
13177,37
13178,45
13179,32
13180,41
13181,38
13182,32
13183,42
13184,35
13185,46
13186,38
13187,36
13188,37
13189,43
13190,43
13191,35
13192,39
13193,37
13194,38
13195,38
13196,39
13197,38
13198,51
13199,33
13200,39
13201,39
13202,42
13203,43
13204,38
13205,40
13206,43
13207,35
13208,49
13209,42
13210,31
13211,43
13212,33
13213,29
13214,33
13215,43
13216,35
13217,41
13218,36
13219,41
13220,38
13221,36
13222,45
13223,39
13224,39
13225,42
13226,32
13227,44
13228,36
13229,44
13230,50
13231,32
13232,42
13233,39
13234,36
13235,42
13236,44
13237,38
13238,34
13239,39
13240,40
13241,35
13242,30
13243,40
13244,40
13245,47
13246,38
13247,30
13248,40
13249,34
13250,41
13251,39
13252,40
13253,40
13254,39
13255,41
13256,29
13257,26
13258,32
13259,32
13260,33
13261,39
13262,42
13263,42
13264,37
13265,40
13266,33
13267,43
13268,41
13269,39
13270,41
13271,43
13272,36
13273,51
13274,38
13275,36
13276,31
13277,41
13278,42
13279,39
13280,34
13281,44
13282,38
13283,49
13284,41
13285,38
13286,41
13287,40
13288,37
13289,43
13290,39
13291,43
13292,34
13293,35
13294,30
13295,37
13296,44
13297,41
13298,46
13299,38
13300,39
13301,42
13302,33
13303,32
13304,47
13305,34
13306,44
13307,45
13308,45
13309,33
13310,38
13311,37
13312,41
13313,36
13314,43
13315,40
13316,40
13317,42
13318,42
13319,35
13320,33
13321,49
13322,38
13323,44
13324,36
13325,40
13326,35
13327,45
13328,38
13329,54
13330,31
13331,28
13332,37
13333,39
13334,44
13335,37
13336,43
13337,42
13338,40
13339,50
13340,44
13341,30
13342,37
13343,42
13344,31
13345,42
13346,36
13347,46
13348,39
13349,44
13350,41
13351,40
13352,50
13353,36
13354,35
13355,36
13356,42
13357,43
13358,49
13359,38
13360,44
13361,44
13362,39
13363,38
13364,41
13365,41
13366,38
13367,32
13368,36
13369,46
13370,38
13371,39
13372,38
13373,35
13374,43
13375,39
13376,43
13377,42
13378,32
13379,36
13380,39
13381,35
13382,45
13383,40
13384,40
13385,44
13386,38
13387,43
13388,39
13389,36
13390,39
13391,45
13392,40
13393,28
13394,32
13395,33
13396,40
13397,41
13398,40
13399,34
13400,42
13401,41
13402,43
13403,29
13404,35
13405,48
13406,48
13407,35
13408,32
13409,34
13410,34
13411,35
13412,36
13413,49
13414,41
13415,36
13416,42
13417,45
13418,37
13419,44
13420,26
13421,36
13422,43
13423,36
13424,46
13425,33
13426,42
13427,47
13428,37
13429,40
13430,40
13431,44
13432,39
13433,33
13434,38
13435,45
13436,45
13437,44
13438,42
13439,33
13440,33
13441,44
13442,36
13443,37
13444,40
13445,33
13446,36
13447,33
13448,35
13449,40
13450,32
13451,48
13452,39
13453,36
13454,39
13455,40
13456,37
13457,40
13458,37
13459,49
13460,41
13461,40
13462,40
13463,40
13464,39
13465,43
13466,37
13467,44
13468,43
13469,40
13470,43
13471,30
13472,47
13473,34
13474,41
13475,37
13476,43
13477,49
13478,46
13479,46
13480,36
13481,43
13482,36
13483,30
13484,46
13485,36
13486,36
13487,39
13488,40
13489,41
13490,43
13491,47
13492,37
13493,44
13494,41
13495,32
13496,46
13497,48
13498,35
13499,31
13500,41
13501,44
13502,35
13503,37
13504,36
13505,43
13506,46
13507,32
13508,39
13509,38
13510,39
13511,41
13512,39
13513,36
13514,40
13515,37
13516,29
13517,41
13518,39
13519,37
13520,30
13521,34
13522,40
13523,33
13524,44
13525,35
13526,34
13527,39
13528,39
13529,37
13530,46
13531,45
13532,40
13533,37
13534,40
13535,43
13536,42
13537,48
13538,35
13539,35
13540,43
13541,46
13542,43
13543,40
13544,31
13545,42
13546,39
13547,34
13548,25
13549,38
13550,42
13551,38
13552,38
13553,43
13554,50
13555,40
13556,42
13557,44
13558,47
13559,45
13560,39
13561,40
13562,45
13563,37
13564,39
13565,33
13566,37
13567,35
13568,56
13569,38
13570,37
13571,39
13572,41
13573,45
13574,38
13575,38
13576,41
13577,32
13578,36
13579,39
13580,32
13581,38
13582,46
13583,46
13584,39
13585,42
13586,42
13587,39
13588,44
13589,46
13590,27
13591,39
13592,43
13593,39
13594,43
13595,43
13596,36
13597,40
13598,42
13599,40
13600,36
13601,30
13602,34
13603,41
13604,38
13605,45
13606,41
13607,39
13608,49
13609,45
13610,45
13611,40
13612,37
13613,41
13614,38
13615,39
13616,27
13617,37
13618,30
13619,39
13620,36
13621,39
13622,41
13623,42
13624,43
13625,47
13626,37
13627,33
13628,49
13629,48
13630,26
13631,37
13632,43
13633,40
13634,36
13635,42
13636,35
13637,36
13638,42
13639,39
13640,36
13641,51
13642,41
13643,43
13644,41
13645,34
13646,43
13647,44
13648,41
13649,37
13650,33
13651,41
13652,36
13653,40
13654,41
13655,35
13656,46
13657,35
13658,45
13659,48
13660,33
13661,43
13662,39
13663,45
13664,49
13665,34
13666,38
13667,45
13668,40
13669,36
13670,29
13671,36
13672,39
13673,28
13674,42
13675,43
13676,44
13677,35
13678,33
13679,35
13680,40
13681,43
13682,36
13683,40
13684,39
13685,40
13686,35
13687,47
13688,33
13689,35
13690,31
13691,41
13692,31
13693,28
13694,41
13695,35
13696,34
13697,33
13698,43
13699,44
13700,29
13701,43
13702,43
13703,47
13704,36
13705,42
13706,39
13707,39
13708,40
13709,40
13710,42
13711,43
13712,39
13713,43
13714,38
13715,33
13716,45
13717,38
13718,41
13719,40
13720,43
13721,43
13722,36
13723,37
13724,34
13725,38
13726,44
13727,36
13728,39
13729,41
13730,39
13731,38
13732,46
13733,32
13734,50
13735,39
13736,38
13737,45
13738,39
13739,37
13740,35
13741,39
13742,43
13743,34
13744,46
13745,47
13746,39
13747,35
13748,47
13749,40
13750,34
13751,51
13752,40
13753,46
13754,35
13755,35
13756,42
13757,37
13758,46
13759,41
13760,36
13761,37
13762,43
13763,38
13764,43
13765,40
13766,44
13767,45
13768,44
13769,39
13770,42
13771,38
13772,36
13773,46
13774,43
13775,38
13776,39
13777,43
13778,27
13779,44
13780,42
13781,50
13782,35
13783,35
13784,44
13785,33
13786,40
13787,50
13788,39
13789,40
13790,43
13791,32
13792,44
13793,39
13794,43
13795,45
13796,38
13797,39
13798,35
13799,37
13800,33
13801,32
13802,35
13803,39
13804,38
13805,38
13806,41
13807,38
13808,36
13809,30
13810,43
13811,36
13812,35
13813,42
13814,37
13815,44
13816,38
13817,36
13818,38
13819,30
13820,39
13821,43
13822,36
13823,44
13824,37
13825,35
13826,42
13827,32
13828,38
13829,53
13830,46
13831,41
13832,43
13833,39
13834,29
13835,48
13836,36
13837,35
13838,43
13839,41
13840,45
13841,27
13842,44
13843,42
13844,44
13845,35
13846,42
13847,44
13848,41
13849,37
13850,39
13851,44
13852,35
13853,35
13854,36
13855,36
13856,45
13857,40
13858,28
13859,32
13860,42
13861,38
13862,35
13863,44
13864,47
13865,41
13866,35
13867,34
13868,39
13869,41
13870,36
13871,43
13872,38
13873,42
13874,39
13875,38
13876,37
13877,41
13878,40
13879,46
13880,40
13881,44
13882,38
13883,44
13884,44
13885,40
13886,43
13887,41
13888,45
13889,40
13890,37
13891,39
13892,43
13893,37
13894,31
13895,43
13896,39
13897,37
13898,43
13899,42
13900,38
13901,43
13902,38
13903,35
13904,40
13905,41
13906,41
13907,28
13908,40
13909,41
13910,37
13911,38
13912,44
13913,42
13914,34
13915,40
13916,40
13917,41
13918,42
13919,35
13920,37
13921,40
13922,41
13923,42
13924,47
13925,38
13926,40
13927,41
13928,45
13929,49
13930,34
13931,41
13932,33
13933,47
13934,35
13935,42
13936,34
13937,31
13938,42
13939,43
13940,46
13941,45
13942,49
13943,27
13944,36
13945,40
13946,45
13947,44
13948,40
13949,35
13950,38
13951,42
13952,38
13953,46
13954,41
13955,38
13956,49
13957,32
13958,37
13959,49
13960,36
13961,45
13962,49
13963,25
13964,44
13965,35
13966,40
13967,40
13968,36
13969,38
13970,32
13971,37
13972,37
13973,34
13974,37
13975,44
13976,42
13977,37
13978,41
13979,39
13980,41
13981,37
13982,42
13983,41
13984,39
13985,44
13986,48
13987,44
13988,38
13989,40
13990,41
13991,30
13992,37
13993,42
13994,36
13995,35
13996,45
13997,33
13998,38
13999,42
14000,46
14001,42
14002,34
14003,41
14004,39
14005,48
14006,43
14007,48
14008,44
14009,28
14010,44
14011,42
14012,44
14013,40
14014,40
14015,48
14016,39
14017,38
14018,41
14019,37
14020,35
14021,38
14022,40
14023,42
14024,39
14025,34
14026,35
14027,48
14028,38
14029,34
14030,46
14031,33
14032,41
14033,37
14034,35
14035,43
14036,36
14037,44
14038,28
14039,38
14040,45
14041,47
14042,32
14043,46
14044,37
14045,32
14046,38
14047,42
14048,43
14049,38
14050,38
14051,40
14052,33
14053,28
14054,37
14055,44
14056,42
14057,37
14058,35
14059,37
14060,34
14061,38
14062,37
14063,41
14064,42
14065,39
14066,36
14067,38
14068,46
14069,40
14070,37
14071,35
14072,43
14073,45
14074,41
14075,30
14076,41
14077,34
14078,45
14079,49
14080,40
14081,37
14082,27
14083,38
14084,37
14085,38
14086,36
14087,42
14088,44
14089,41
14090,36
14091,43
14092,38
14093,44
14094,44
14095,44
14096,39
14097,48
14098,44
14099,39
14100,42
14101,34
14102,36
14103,30
14104,35
14105,40
14106,34
14107,36
14108,42
14109,42
14110,45
14111,49
14112,37
14113,38
14114,37
14115,36
14116,37
14117,40
14118,40
14119,33
14120,28
14121,39
14122,37
14123,36
14124,45
14125,42
14126,42
14127,33
14128,42
14129,41
14130,33
14131,39
14132,33
14133,36
14134,36
14135,41
14136,45
14137,37
14138,39
14139,40
14140,35
14141,41
14142,44
14143,33
14144,45
14145,44
14146,33
14147,42
14148,38
14149,34
14150,41
14151,42
14152,41
14153,49
14154,39
14155,48
14156,43
14157,40
14158,34
14159,44
14160,38
14161,45
14162,37
14163,43
14164,40
14165,23
14166,37
14167,47
14168,46
14169,49
14170,38
14171,38
14172,44
14173,35
14174,34
14175,37
14176,45
14177,42
14178,47
14179,39
14180,39
14181,42
14182,35
14183,40
14184,39
14185,38
14186,45
14187,42
14188,42
14189,28
14190,37
14191,39
14192,33
14193,41
14194,40
14195,35
14196,37
14197,36
14198,40
14199,38
14200,43
14201,44
14202,43
14203,36
14204,33
14205,43
14206,39
14207,47
14208,37
14209,40
14210,37
14211,46
14212,40
14213,44
14214,51
14215,45
14216,30
14217,32
14218,35
14219,41
14220,40
14221,51
14222,36
14223,42
14224,33
14225,36
14226,46
14227,42
14228,39
14229,39
14230,34
14231,38
14232,40
14233,43
14234,38
14235,41
14236,34
14237,37
14238,29
14239,46
14240,36
14241,28
14242,42
14243,35
14244,38
14245,32
14246,39
14247,34
14248,39
14249,49
14250,36
14251,39
14252,39
14253,43
14254,35
14255,45
14256,36
14257,34
14258,39
14259,32
14260,38
14261,36
14262,40
14263,45
14264,36
14265,44
14266,39
14267,41
14268,46
14269,30
14270,40
14271,43
14272,39
14273,41
14274,41
14275,38
14276,33
14277,40
14278,41
14279,25
14280,38
14281,39
14282,38
14283,49
14284,45
14285,40
14286,48
14287,44
14288,34
14289,36
14290,37
14291,34
14292,36
14293,40
14294,39
14295,37
14296,38
14297,47
14298,40
14299,33
14300,35
14301,41
14302,48
14303,44
14304,36
14305,40
14306,41
14307,38
14308,48
14309,44
14310,35
14311,41
14312,35
14313,37
14314,38
14315,38
14316,37
14317,36
14318,33
14319,33
14320,37
14321,42
14322,48
14323,34
14324,34
14325,33
14326,47
14327,38
14328,33
14329,41
14330,45
14331,46
14332,39
14333,34
14334,44
14335,35
14336,32
14337,36
14338,42
14339,40
14340,40
14341,42
14342,38
14343,41
14344,31
14345,42
14346,44
14347,37
14348,37
14349,44
14350,37
14351,41
14352,40
14353,34
14354,48
14355,44
14356,43
14357,35
14358,44
14359,38
14360,44
14361,38
14362,53
14363,46
14364,38
14365,38
14366,37
14367,42
14368,35
14369,33
14370,34
14371,38
14372,37
14373,40
14374,41
14375,48
14376,47
14377,39
14378,49
14379,42
14380,34
14381,37
14382,36
14383,35
14384,35
14385,43
14386,35
14387,34
14388,37
14389,42
14390,33
14391,44
14392,39
14393,38
14394,39
14395,45
14396,32
14397,34
14398,44
14399,33
14400,36
14401,42
14402,38
14403,40
14404,49
14405,39
14406,46
14407,41
14408,39
14409,42
14410,38
14411,37
14412,35
14413,37
14414,40
14415,41
14416,43
14417,36
14418,43
14419,48
14420,40
14421,46
14422,44
14423,40
14424,43
14425,40
14426,38
14427,33
14428,34
14429,40
14430,38
14431,39
14432,38
14433,35
14434,34
14435,37
14436,43
14437,48
14438,38
14439,42
14440,44
14441,35
14442,38
14443,42
14444,39
14445,42
14446,43
14447,38
14448,41
14449,42
14450,41
14451,42
14452,44
14453,35
14454,41
14455,41
14456,34
14457,43
14458,46
14459,44
14460,35
14461,47
14462,47
14463,41
14464,38
14465,32
14466,44
14467,41
14468,41
14469,45
14470,38
14471,44
14472,29
14473,42
14474,42
14475,43
14476,43
14477,40
14478,43
14479,42
14480,38
14481,46
14482,44
14483,47
14484,33
14485,32
14486,38
14487,41
14488,41
14489,35
14490,38
14491,42
14492,42
14493,47
14494,34
14495,35
14496,35
14497,39
14498,36
14499,44
14500,36
14501,28
14502,43
14503,42
14504,36
14505,44
14506,38
14507,39
14508,39
14509,38
14510,33
14511,35
14512,45
14513,38
14514,43
14515,34
14516,43
14517,35
14518,37
14519,36
14520,41
14521,44
14522,35
14523,42
14524,42
14525,44
14526,42
14527,45
14528,40
14529,44
14530,37
14531,37
14532,35
14533,39
14534,37
14535,40
14536,43
14537,34
14538,44
14539,41
14540,39
14541,44
14542,44
14543,40
14544,37
14545,29
14546,31
14547,38
14548,37
14549,47
14550,50
14551,44
14552,38
14553,33
14554,36
14555,43
14556,34
14557,50
14558,40
14559,40
14560,40
14561,41
14562,41
14563,34
14564,48
14565,34
14566,32
14567,42
14568,39
14569,48
14570,43
14571,45
14572,44
14573,34
14574,38
14575,40
14576,36
14577,37
14578,33
14579,43
14580,34
14581,37
14582,40
14583,41
14584,37
14585,42
14586,40
14587,29
14588,36
14589,42
14590,44
14591,46
14592,40
14593,50
14594,41
14595,38
14596,44
14597,45
14598,38
14599,45
14600,40
14601,36
14602,40
14603,41
14604,30
14605,37
14606,46
14607,36
14608,47
14609,37
14610,40
14611,39
14612,31
14613,38
14614,31
14615,33
14616,38
14617,38
14618,39
14619,36
14620,49
14621,38
14622,39
14623,40
14624,47
14625,42
14626,46
14627,37
14628,44
14629,40
14630,42
14631,40
14632,37
14633,43
14634,42
14635,42
14636,42
14637,43
14638,39
14639,47
14640,36
14641,42
14642,31
14643,42
14644,42
14645,33
14646,53
14647,38
14648,35
14649,50
14650,40
14651,45
14652,43
14653,44
14654,33
14655,40
14656,38
14657,48
14658,30
14659,43
14660,34
14661,49
14662,43
14663,37
14664,52
14665,44
14666,47
14667,42
14668,38
14669,41
14670,37
14671,32
14672,45
14673,46
14674,32
14675,28
14676,31
14677,36
14678,42
14679,38
14680,37
14681,47
14682,40
14683,45
14684,42
14685,40
14686,34
14687,40
14688,35
14689,40
14690,40
14691,43
14692,43
14693,42
14694,32
14695,34
14696,37
14697,45
14698,39
14699,40
14700,40
14701,42
14702,41
14703,42
14704,34
14705,30
14706,41
14707,41
14708,30
14709,41
14710,41
14711,32
14712,40
14713,37
14714,41
14715,47
14716,37
14717,33
14718,48
14719,27
14720,39
14721,35
14722,40
14723,37
14724,36
14725,32
14726,42
14727,37
14728,42
14729,39
14730,40
14731,45
14732,36
14733,43
14734,36
14735,42
14736,35
14737,52
14738,35
14739,34
14740,46
14741,36
14742,43
14743,36
14744,38
14745,38
14746,45
14747,35
14748,39
14749,41
14750,40
14751,33
14752,40
14753,38
14754,36
14755,45
14756,37
14757,37
14758,40
14759,44
14760,31
14761,36
14762,45
14763,45
14764,37
14765,45
14766,41
14767,44
14768,44
14769,41
14770,40
14771,48
14772,39
14773,42
14774,41
14775,37
14776,35
14777,46
14778,46
14779,45
14780,32
14781,45
14782,44
14783,36
14784,47
14785,34
14786,42
14787,39
14788,45
14789,43
14790,38
14791,47
14792,37
14793,36
14794,40
14795,47
14796,41
14797,39
14798,38
14799,44
14800,49
14801,40
14802,36
14803,36
14804,39
14805,40
14806,45
14807,34
14808,41
14809,43
14810,42
14811,34
14812,38
14813,39
14814,40
14815,50
14816,31
14817,31
14818,35
14819,33
14820,28
14821,34
14822,39
14823,35
14824,36
14825,46
14826,41
14827,37
14828,52
14829,43
14830,44
14831,35
14832,36
14833,37
14834,31
14835,33
14836,39
14837,36
14838,45
14839,41
14840,51
14841,38
14842,46
14843,41
14844,37
14845,35
14846,32
14847,38
14848,32
14849,40
14850,39
14851,40
14852,42
14853,31
14854,43
14855,42
14856,41
14857,37
14858,36
14859,43
14860,47
14861,42
14862,38
14863,41
14864,37
14865,51
14866,39
14867,41
14868,41
14869,48
14870,43
14871,47
14872,36
14873,41
14874,45
14875,49
14876,45
14877,42
14878,35
14879,42
14880,40
14881,27
14882,42
14883,32
14884,44
14885,46
14886,34
14887,40
14888,51
14889,34
14890,39
14891,37
14892,44
14893,36
14894,45
14895,46
14896,38
14897,43
14898,45
14899,44
14900,41
14901,42
14902,37
14903,41
14904,36
14905,38
14906,38
14907,42
14908,33
14909,31
14910,41
14911,40
14912,38
14913,36
14914,42
14915,40
14916,37
14917,34
14918,37
14919,29
14920,48
14921,45
14922,43
14923,31
14924,42
14925,34
14926,38
14927,44
14928,39
14929,36
14930,38
14931,42
14932,37
14933,43
14934,37
14935,39
14936,43
14937,35
14938,37
14939,40
14940,46
14941,39
14942,33
14943,43
14944,28
14945,38
14946,38
14947,36
14948,40
14949,32
14950,38
14951,35
14952,39
14953,45
14954,39
14955,35
14956,40
14957,36
14958,37
14959,42
14960,47
14961,37
14962,43
14963,42
14964,40
14965,43
14966,37
14967,43
14968,35
14969,35
14970,41
14971,40
14972,33
14973,39
14974,48
14975,35
14976,37
14977,35
14978,37
14979,33
14980,37
14981,42
14982,48
14983,44
14984,53
14985,43
14986,32
14987,38
14988,40
14989,52
14990,35
14991,34
14992,34
14993,42
14994,37
14995,36
14996,38
14997,36
14998,35
14999,39
15000,37
15001,45
15002,44
15003,40
15004,38
15005,35
15006,35
15007,39
15008,48
15009,36
15010,37
15011,48
15012,38
15013,34
15014,41
15015,42
15016,31
15017,41
15018,39
15019,37
15020,38
15021,33
15022,35
15023,40
15024,43
15025,32
15026,39
15027,41
15028,35
15029,41
15030,47
15031,40
15032,38
15033,41
15034,39
15035,45
15036,44
15037,34
15038,46
15039,43
15040,46
15041,30
15042,37
15043,32
15044,25
15045,48
15046,41
15047,38
15048,43
15049,43
15050,36
15051,35
15052,34
15053,40
15054,41
15055,38
15056,38
15057,37
15058,39
15059,35
15060,48
15061,37
15062,37
15063,26
15064,41
15065,46
15066,44
15067,48
15068,44
15069,40
15070,44
15071,33
15072,54
15073,43
15074,36
15075,39
15076,38
15077,39
15078,41
15079,43
15080,44
15081,45
15082,34
15083,38
15084,28
15085,35
15086,37
15087,37
15088,40
15089,36
15090,35
15091,44
15092,40
15093,41
15094,44
15095,45
15096,36
15097,34
15098,37
15099,45
15100,48
15101,40
15102,44
15103,45
15104,40
15105,41
15106,31
15107,41
15108,35
15109,45
15110,43
15111,40
15112,43
15113,42
15114,38
15115,37
15116,32
15117,41
15118,40
15119,37
15120,36
15121,40
15122,41
15123,41
15124,34
15125,38
15126,39
15127,40
15128,38
15129,36
15130,40
15131,38
15132,37
15133,34
15134,43
15135,40
15136,45
15137,36
15138,44
15139,33
15140,42
15141,37
15142,32
15143,45
15144,37
15145,48
15146,36
15147,32
15148,38
15149,39
15150,38
15151,39
15152,41
15153,32
15154,53
15155,42
15156,38
15157,37
15158,34
15159,39
15160,42
15161,43
15162,39
15163,35
15164,38
15165,31
15166,40
15167,40
15168,41
15169,42
15170,35
15171,43
15172,33
15173,40
15174,49
15175,42
15176,42
15177,36
15178,34
15179,36
15180,45
15181,37
15182,33
15183,41
15184,38
15185,34
15186,48
15187,42
15188,37
15189,37
15190,43
15191,53
15192,33
15193,40
15194,43
15195,42
15196,37
15197,39
15198,35
15199,39
15200,39
15201,38
15202,32
15203,37
15204,39
15205,30
15206,41
15207,44
15208,39
15209,47
15210,41
15211,35
15212,39
15213,39
15214,45
15215,40
15216,33
15217,37
15218,33
15219,35
15220,30
15221,37
15222,42
15223,39
15224,38
15225,41
15226,46
15227,33
15228,38
15229,44
15230,37
15231,43
15232,44
15233,38
15234,40
15235,41
15236,45
15237,36
15238,35
15239,42
15240,41
15241,40
15242,36
15243,32
15244,45
15245,35
15246,38
15247,30
15248,35
15249,44
15250,43
15251,31
15252,38
15253,29
